2025-10-27 11:37:06 | INFO | 日志系统已初始化
2025-10-27 11:37:08 | INFO |       应用归一化...
2025-10-27 11:37:08 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:08 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:08 | INFO | ✓ 预测完成，共 72 个时间点
2025-10-27 11:37:08 | INFO |   预测均值: 428.02
2025-10-27 11:37:08 | INFO |   预测范围: [321.88, 586.94]
2025-10-27 11:37:08 | INFO | ✓ 预测结果已保存: outputs/output-2025-10-27-1137/forecast_results_nearest_p.csv
2025-10-27 11:37:08 | INFO | 
2025-10-27 11:37:08 | INFO | ============================================================
2025-10-27 11:37:08 | INFO | 步骤 6/7: 生成图表
2025-10-27 11:37:08 | INFO | ============================================================
2025-10-27 11:37:09 | INFO | 
2025-10-27 11:37:09 | INFO | ============================================================
2025-10-27 11:37:09 | INFO | 步骤 7/7: 生成报告 (策略: nearest_p)
2025-10-27 11:37:09 | INFO | ============================================================
2025-10-27 11:37:09 | INFO | ✓ Word报告已生成: outputs/output-2025-10-27-1137/report/项目评估报告_nearest_p.docx
2025-10-27 11:37:09 | INFO | 
2025-10-27 11:37:09 | INFO | ============================================================
2025-10-27 11:37:09 | INFO | ✓ 所有策略运行完成! 共生成 1/1 个报告
2025-10-27 11:37:09 | INFO | 成功的策略: nearest_p
2025-10-27 11:37:09 | INFO | ============================================================
2025-10-27 11:37:09 | INFO | ============================================================
2025-10-27 11:37:09 | INFO | 运行完成!
2025-10-27 11:37:09 | INFO | ============================================================
2025-10-27 11:37:09 | INFO | 本次运行输出目录: outputs/output-2025-10-27-1137
2025-10-27 11:37:09 | INFO | 最新结果链接: outputs/latest
2025-10-27 11:37:09 | INFO |   - 日志文件: outputs/output-2025-10-27-1137/logs/training.log
2025-10-27 11:37:09 | INFO |   - 报告目录: outputs/output-2025-10-27-1137/report (实际生成 1/1 个报告)
2025-10-27 11:37:09 | INFO | ============================================================
